#{"t_start": 1649721232.019223, "env_id": "SimpleDriving-v0"}
r,l,t
-15.29486,37,0.053596
-17.946024,52,0.088664
-14.458703,39,0.116639
-19.135506,44,0.147074
-16.491322,44,0.177912
-15.078284,44,0.212306
-21.827636,39,0.242102
-42.51009,46,0.275917
-15.626863,41,0.305049
-13.450243,39,0.332821
-14.876488,40,0.361009
-17.779984,51,0.394988
-59.882435,57,0.43221
-21.812289,43,0.46223
-17.256698,44,0.494796
-16.74246,51,0.53177
-12.707444,33,0.555476
39.964216,43,0.585895
-21.623696,33,0.609584
-19.969434,39,0.636237
-14.774662,46,0.667014
-22.24223,38,0.693051
-21.600715,49,0.725169
-21.520712,44,0.790916
-23.599441,48,0.830092
-19.920693,56,0.867571
-22.090719,51,0.901325
40.504614,37,0.927996
-17.315955,35,0.953739
-12.260341,41,0.982959
-14.498926,43,1.016309
-19.657753,47,1.049755
37.399134,47,1.085064
-18.503354,46,1.116955
-20.415957,45,1.150977
40.149027,38,1.180272
40.181071,41,1.212591
38.771282,46,1.243949
-26.775067,46,1.277307
-16.67356,37,1.306417
-32.520903,41,1.343552
-19.755465,54,1.385668
-27.043972,43,1.418424
-14.775703,41,1.45384
-17.557623,46,1.491712
-18.085793,47,1.541902
-36.431817,44,2.359339
-19.778705,38,2.389535
-25.046617,39,2.426444
-12.717539,43,2.467041
-21.234312,38,2.500772
-11.926919,35,2.543456
-17.898954,43,2.588984
-28.402281,40,2.625729
-36.120777,43,2.661104
-20.764267,43,2.704404
-13.806103,35,2.738342
-19.374001,35,2.772877
39.826089,35,2.802943
-11.874931,38,2.836868
-17.711171,36,2.864048
-23.298935,44,2.898566
-16.064196,32,2.923062
40.231761,39,2.950921
39.962841,40,2.982497
-22.808733,40,3.011742
-15.805527,34,3.035885
-48.044048,46,3.067929
-14.369537,41,3.096735
-13.583921,42,3.126466
-15.90509,38,3.153301
35.60372,50,3.195811
-27.782289,36,3.224173
-11.784007,36,3.249617
-30.547391,41,3.280679
-12.236698,35,3.306223
38.622025,48,3.338947
-14.329324,44,3.369254
-21.641025,40,3.397213
-21.025945,45,3.428244
-14.764079,36,3.455101
-14.689322,36,3.481985
-20.144576,44,3.513404
-21.19811,36,3.539261
40.288479,36,3.567371
-31.61327,46,3.601732
-16.12931,56,3.638178
-14.344093,39,3.666127
-20.086343,31,3.693172
39.341336,43,3.724224
39.565228,38,3.752143
-13.12462,39,3.782651
-20.920527,37,3.809712
-12.936286,40,3.838016
42.35536,31,3.867255
